S7216=0,000000
S7217=0,000000
S7218=0,000000
S7219=0,000000
S7220=1,000000
S7221=1,000000
S7223=0,100000
S7224=94148,700000
S7225=+1.0000000E-14
S7230=0,100000
S7231=0,950410
S7232=23313,500000
S7233=0,957040
S7234=28972,600000
S7235=0,958640
S7236=33211,000000
S7237=0,961430
S7238=39742,400000
S7239=0,964750
S7240=46351,000000
S7241=0,966670
S7242=52965,200000
S7243=0,968880
S7244=59610,200000
S7245=0,969140
S7246=71178,200000
S7247=0,969650
S7248=82487,600000
S7249=0,970380
S7250=94148,700000
S7251=0,970960
S7252=0,000000
S7253=0,000000
S7254=0,000000
S7255=0,000000
S7256=0,000000
S7257=0,000000
S7258=0,000000
S7259=0,000000
S7260=0,000000
S7261=0,000000
S7262=0,000000
S7263=0,000000
S7264=0,000000
S7265=0,000000
S7266=0,000000
S7267=0,000000
S7268=0,000000
S7269=0,000000
S7270=0,000000
S7271=0,000000
S7272=0,000000
S7273=0,000000
S7274=0,000000
S7275=0,000000
S7276=0,000000
S7277=0,000000
S7278=0,000000
S7279=0,000000
S7280=0,000000
S7281=0,000000
S7282=0,000000
S7283=0,000000
S7284=0,000000
S7285=0,000000
S7286=0,000000
S7287=0,000000
S7288=0,000000
S7289=0,000000
[Venturi_3]
Venturi Kürzel=""
Typ Venturi=""
Seriennummer Venturi=""
Kommentar Venturi=""
Eingabe Venturi=""
Änderung Venturi=16.01.2008
Kanal Pdiff=0
Kanal Pabs=1
Kanal T=2
Kanal rH=0
Kanal Pabs 2=100
konst.Differenzdruck=0
konst.Absolutdruck=0
konst.Temperatur=0
konst.relative Feuchte=0
S7300=9
S7301=0,008000
S7302=0,001500
S7305=0,000000
S7306=7,000000
S7307=100000,000000
S7308=273,150000
S7309=0,000000
S7310=0,000000
S7311=0,000000
S7312=0,000000
S7313=0,000000
S7314=0,000000
S7315=0,000000
S7316=0,000000
S7317=0,000000
S7318=0,000000
S7319=0,000000
S7320=1,000000
S7321=1,000000
S7323=0,100000
S7324=119106,400000
S7325=+1.0000000E-14
S7330=0,100000
S7331=-0,707624
S7332=723,630600
S7333=0,448262
S7334=905,096000
S7335=0,738124
S7336=1250,189000
S7337=0,783678
S7338=1671,361000
S7339=0,811646
S7340=2012,491000
S7341=0,830343
S7342=2385,842000
S7343=0,845836
S7344=2723,112000
S7345=0,855053
S7346=3034,208000
S7347=0,863295
S7348=3738,826000
S7349=0,877158
S7350=4476,117000
S7351=0,888774
S7352=5197,428000
S7353=0,896847
S7354=5715,848000
S7355=0,903704
S7356=7129,653000
S7357=0,914690
S7358=8560,644000
S7359=0,922646
S7360=11213,310000
S7361=0,935086
S7362=17013,020000
S7363=0,953529
S7364=21313,680000
S7365=0,962967
S7366=32080,840000
S7367=0,977552
S7368=40867,090000
S7369=0,982916
S7370=57488,000000
S7371=0,988623
S7372=61090,200000
S7373=0,991694
S7374=76218,180000
S7375=0,994366
S7376=96286,150000
S7377=1,001701
S7378=112766,900000
S7379=1,012351
S7380=119106,400000
S7381=1,014501
S7382=0,000000
S7383=0,000000
S7384=0,000000
S7385=0,000000
S7386=0,000000
S7387=0,000000
S7388=0,000000
S7389=0,000000
[Venturi_4]
Venturi Kürzel=""
Typ Venturi=""
Seriennummer Venturi=""
Kommentar Venturi=""
Eingabe Venturi=""
Änderung Venturi=09.01.2008
Kanal Pdiff=0
Kanal Pabs=0
Kanal T=0
Kanal rH=0
Kanal Pabs 2=100
konst.Differenzdruck=0
konst.Absolutdruck=0
konst.Temperatur=0
konst.relative Feuchte=0
S7400=9
S7401=+8.0000000E-03
S7402=+1.5000000E-03
S7405=0
S7406=7
S7407=+1.0000000E+05
S7408=+2.7315000E+02
S7409=0.0000000E+00
S7410=0.0000000E+00
S7411=0.0000000E+00
S7412=0.0000000E+00
S7413=0.0000000E+00
S7414=0.0000000E+00
S7415=0.0000000E+00
S7416=0.0000000E+00
S7417=0.0000000E+00
S7418=0.0000000E+00
S7419=0.0000000E+00
S7420=+1.0000000E+00
S7421=+1.0000000E+00
S7423=0.0000000E+00
S7424=+1.1910600E+05
S7425=+1.0000000E-14
S7430=+1.0000000E-01
S7431=-7.0762370E-01
S7432=+7.2363060E+02
S7433=+4.4826170E-01
S7434=+9.0509600E+02
S7435=+7.3812420E-01
S7436=+1.2501890E+03
S7437=+7.8367830E-01
S7438=+1.6713610E+03
S7439=+8.1164560E-01
S7440=+2.0124910E+03
S7441=+8.3034290E-01
S7442=+2.3858420E+03
S7443=+8.4583560E-01
S7444=+2.7231120E+03
S7445=+8.5505310E-01
S7446=+3.0342080E+03
S7447=+8.6329460E-01
S7448=+3.7388260E+03
S7449=+8.7715810E-01
S7450=+4.4761170E+03
S7451=+8.8877380E-01
S7452=+5.1974280E+03
S7453=+8.9684720E-01
S7454=+5.7158480E+03
S7455=+9.0370430E-01
S7456=+7.1296530E+03
S7457=+9.1468990E-01
S7458=+8.5606440E+03
S7459=+9.2264640E-01
S7460=+1.1213310E+04
S7461=+9.3508560E-01
S7462=+1.7013020E+04
S7463=+9.5352900E-01
S7464=+2.1313680E+04
S7465=+9.6296690E-01
S7466=+3.2080840E+04
S7467=+9.7755240E-01
S7468=+4.0867090E+04
S7469=+9.8291630E-01
S7470=+5.7488000E+04
S7471=+9.8862340E-01
S7472=+6.1090200E+04
S7473=+9.9169380E-01
S7474=+7.6218180E+04
S7475=+9.9436600E-01
S7476=+9.6286150E+04
S7477=+1.0017010E+00
S7478=+1.1276690E+05
S7479=+1.0123510E+00
S7480=+1.1910640E+05
S7481=+1.0145010E+00
S7482=0.0000000E+00
S7483=0.0000000E+00
S7484=0.0000000E+00
S7485=0.0000000E+00
S7486=0.0000000E+00
S7487=0.0000000E+00
S7488=0.0000000E+00
S7489=0.0000000E+00
